uid,date_account_created,date_first_booking,gender,age,signup_method,language,first_device_type,first_browser,country_destination
499,2010-05-01,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
500,2010-05-01,2010-05-04,FEMALE,36,basic,en,"Mac Desktop",Firefox,IT
501,2010-05-01,NULL,FEMALE,37,basic,en,"Mac Desktop",Chrome,NDF
502,2010-05-01,2010-05-08,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
503,2010-05-02,2010-05-02,MALE,33,basic,en,"Mac Desktop",Safari,US
504,2010-05-02,2010-05-02,FEMALE,33,facebook,en,"Mac Desktop",Safari,US
505,2010-05-02,2010-05-02,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,US
506,2010-05-02,2010-05-02,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
507,2010-05-02,2010-05-03,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
508,2010-05-02,2010-05-03,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
509,2010-05-02,2010-05-07,MALE,66,basic,en,"Mac Desktop",Firefox,FR
510,2010-05-02,2010-05-08,MALE,42,basic,en,"Mac Desktop",Chrome,US
511,2010-05-03,2010-05-05,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
512,2010-05-03,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
513,2010-05-03,NULL,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",NDF
514,2010-05-03,2010-05-11,-unknown-,43,basic,en,Other/Unknown,-unknown-,US
515,2010-05-03,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
516,2010-05-03,NULL,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",NDF
517,2010-05-03,2010-05-04,-unknown-,37,facebook,en,"Mac Desktop",Safari,FR
518,2010-05-03,2010-05-19,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
519,2010-05-04,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
520,2010-05-04,2010-05-27,FEMALE,37,basic,en,"Mac Desktop",Chrome,US
521,2010-05-04,NULL,MALE,40,facebook,en,"Windows Desktop",IE,NDF
522,2010-05-04,2010-05-04,MALE,43,facebook,en,"Mac Desktop",Safari,US
523,2010-05-04,2010-05-04,-unknown-,NULL,basic,en,"Mac Desktop",Firefox,US
524,2010-05-04,2010-05-08,FEMALE,41,basic,en,"Windows Desktop",Chrome,US
525,2010-05-05,2010-05-12,-unknown-,57,basic,en,"Mac Desktop",Safari,US
526,2010-05-05,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Firefox,NDF
527,2010-05-05,2010-06-18,FEMALE,51,basic,en,"Windows Desktop",Chrome,US
528,2010-05-05,NULL,-unknown-,34,basic,en,Other/Unknown,-unknown-,NDF
529,2010-05-05,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
530,2010-05-05,2010-05-05,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,IT
531,2010-05-05,2011-04-25,MALE,32,basic,en,iPad,"Mobile Safari",US
532,2010-05-05,2010-05-06,FEMALE,34,basic,en,"Windows Desktop",Chrome,US
533,2010-05-06,2010-05-14,-unknown-,69,facebook,en,"Windows Desktop",IE,US
534,2010-05-06,2010-05-20,-unknown-,29,basic,en,"Windows Desktop",Chrome,US
535,2010-05-06,2010-05-07,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,other
536,2010-05-06,2010-05-15,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
537,2010-05-06,NULL,FEMALE,26,basic,en,iPad,"Mobile Safari",NDF
538,2010-05-07,2010-05-08,-unknown-,31,basic,en,Other/Unknown,-unknown-,US
539,2010-05-07,NULL,FEMALE,53,facebook,en,"Windows Desktop","AOL Explorer",NDF
540,2010-05-07,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
541,2010-05-07,NULL,FEMALE,29,basic,en,"Mac Desktop",Chrome,NDF
542,2010-05-07,NULL,MALE,29,facebook,en,"Mac Desktop",Safari,NDF
543,2010-05-07,2010-07-03,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
544,2010-05-07,2010-05-11,-unknown-,69,basic,en,"Mac Desktop",Firefox,US
545,2010-05-08,2010-06-08,-unknown-,43,basic,en,"Windows Desktop",IE,US
546,2010-05-08,2010-05-17,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
547,2010-05-08,2010-05-10,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
548,2010-05-08,2010-05-09,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
549,2010-05-08,NULL,FEMALE,NULL,facebook,en,"Mac Desktop",Safari,NDF
550,2010-05-08,2010-06-26,-unknown-,51,basic,en,"Mac Desktop",Chrome,ES
551,2010-05-08,2010-05-11,-unknown-,54,basic,en,"Mac Desktop",Chrome,CA
552,2010-05-08,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
553,2010-05-09,NULL,-unknown-,36,facebook,en,Other/Unknown,-unknown-,NDF
554,2010-05-09,2010-05-15,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,FR
555,2010-05-09,NULL,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,NDF
556,2010-05-09,NULL,FEMALE,35,facebook,en,"Windows Desktop",IE,NDF
557,2010-05-10,2010-05-12,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
558,2010-05-10,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
559,2010-05-10,2010-05-11,FEMALE,42,basic,en,"Mac Desktop",Chrome,US
560,2010-05-10,2010-05-12,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,ES
561,2010-05-10,2010-05-13,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,CA
562,2010-05-10,2010-05-11,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
563,2010-05-11,2010-05-11,MALE,30,facebook,en,"Windows Desktop",Chrome,US
564,2010-05-11,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
565,2010-05-11,NULL,FEMALE,37,facebook,en,"Mac Desktop",Chrome,NDF
566,2010-05-11,NULL,FEMALE,NULL,basic,en,Other/Unknown,-unknown-,NDF
567,2010-05-11,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
568,2010-05-11,2010-05-11,-unknown-,NULL,basic,en,"Windows Desktop",IE,US
569,2010-05-11,2010-05-11,MALE,45,facebook,en,Other/Unknown,-unknown-,US
570,2010-05-11,2010-05-15,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,US
571,2010-05-11,NULL,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,NDF
572,2010-05-11,2010-05-14,-unknown-,28,basic,en,"Windows Desktop",Firefox,US
573,2010-05-12,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
574,2010-05-12,NULL,FEMALE,54,basic,en,"Mac Desktop",Firefox,NDF
575,2010-05-12,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,NDF
576,2010-05-12,NULL,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",NDF
577,2010-05-12,2010-05-15,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
578,2010-05-12,NULL,FEMALE,35,facebook,en,iPhone,-unknown-,NDF
579,2010-05-12,2010-05-12,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
580,2010-05-12,2010-06-17,MALE,35,facebook,en,"Mac Desktop",Firefox,US
581,2010-05-12,2010-05-19,-unknown-,36,facebook,en,"Mac Desktop",Chrome,US
582,2010-05-12,2010-05-13,FEMALE,39,basic,en,"Mac Desktop",Safari,ES
583,2010-05-13,NULL,FEMALE,38,facebook,en,iPhone,"Mobile Safari",NDF
584,2010-05-13,NULL,FEMALE,53,facebook,en,"Mac Desktop",Firefox,NDF
585,2010-05-13,NULL,-unknown-,NULL,basic,en,iPhone,-unknown-,NDF
586,2010-05-13,2010-05-18,MALE,33,facebook,en,iPhone,-unknown-,FR
587,2010-05-13,2010-09-07,-unknown-,NULL,basic,en,"Windows Desktop",Firefox,FR
588,2010-05-13,2010-05-14,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
589,2010-05-13,2010-05-13,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
590,2010-05-13,2010-05-15,-unknown-,36,basic,en,"Mac Desktop",Chrome,US
591,2010-05-13,NULL,-unknown-,44,basic,en,Other/Unknown,-unknown-,NDF
592,2010-05-13,NULL,-unknown-,NULL,basic,en,iPhone,-unknown-,NDF
593,2010-05-13,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,NDF
594,2010-05-13,NULL,MALE,51,basic,en,"Mac Desktop",Firefox,NDF
595,2010-05-14,NULL,MALE,34,facebook,en,iPhone,-unknown-,NDF
596,2010-05-14,NULL,FEMALE,26,facebook,en,"Mac Desktop",Firefox,NDF
597,2010-05-14,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
598,2010-05-14,2010-05-16,FEMALE,35,basic,en,"Windows Desktop",Chrome,US
599,2010-05-14,NULL,MALE,38,facebook,en,"Mac Desktop",Firefox,NDF
600,2010-05-20,2010-05-16,FEMALE,34,basic,en,"Android Phone","Chrome Mobile",US
601,2010-05-14,2010-05-14,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,US
602,2010-05-14,2010-05-15,-unknown-,41,basic,en,"Mac Desktop",Safari,FR
603,2010-05-15,2010-05-19,FEMALE,36,facebook,en,Other/Unknown,-unknown-,US
604,2010-05-15,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
605,2010-05-15,2010-05-16,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
606,2010-05-15,2010-05-15,MALE,51,facebook,en,iPad,"Mobile Safari",US
607,2010-05-15,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
608,2010-05-15,2010-05-17,-unknown-,33,basic,es,Other/Unknown,-unknown-,US
609,2010-05-15,NULL,-unknown-,38,basic,en,"Mac Desktop",Safari,NDF
610,2010-05-16,2010-05-18,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,other
611,2010-05-16,NULL,MALE,39,basic,en,"Windows Desktop",Chrome,NDF
612,2010-05-16,2010-06-05,MALE,46,basic,en,iPhone,"Mobile Safari",other
613,2010-05-16,2010-06-16,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,US
614,2010-05-16,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
615,2010-05-16,2010-11-01,-unknown-,NULL,facebook,en,Other/Unknown,-unknown-,US
616,2010-05-16,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Firefox,NDF
617,2010-05-17,NULL,-unknown-,NULL,basic,en,"Windows Desktop",Firefox,NDF
618,2010-05-17,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
619,2010-05-17,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,NDF
620,2010-05-17,2010-05-21,MALE,37,facebook,en,"Mac Desktop",Safari,ES
621,2010-05-17,NULL,-unknown-,NULL,basic,en,iPad,"Chrome Mobile",NDF
622,2010-05-18,2010-05-22,FEMALE,35,basic,en,"Mac Desktop",Safari,US
623,2010-05-18,2010-05-18,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
624,2010-05-18,2010-05-19,MALE,35,facebook,en,"Mac Desktop",Chrome,US
625,2010-05-18,2010-05-19,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
626,2010-05-18,NULL,FEMALE,53,facebook,en,"Windows Desktop",Chrome,NDF
627,2010-05-18,NULL,FEMALE,31,facebook,en,"Windows Desktop",Chrome,NDF
628,2010-05-19,2010-06-16,-unknown-,105,basic,en,"Mac Desktop",Safari,FR
629,2010-05-19,NULL,MALE,39,basic,en,"Windows Desktop",Firefox,NDF
630,2010-05-19,2010-05-21,FEMALE,57,basic,en,"Windows Desktop",IE,US
631,2010-05-19,2010-05-19,MALE,68,basic,en,"Windows Desktop",IE,CA
632,2010-05-19,2010-05-20,FEMALE,35,basic,en,iPhone,"Mobile Safari",FR
633,2010-05-19,2010-05-26,MALE,28,facebook,en,"Windows Desktop",Firefox,US
634,2010-05-19,2010-08-04,MALE,35,basic,en,"Mac Desktop",Safari,US
635,2010-05-19,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
636,2010-05-19,2010-05-19,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,FR
637,2010-05-19,2010-05-21,FEMALE,29,basic,en,"Windows Desktop",Chrome,US
638,2010-05-20,2010-07-05,MALE,33,basic,en,"Mac Desktop",Chrome,US
639,2010-05-20,2010-05-20,FEMALE,25,facebook,en,"Mac Desktop",Chrome,US
640,2010-05-20,NULL,-unknown-,32,basic,en,"Windows Desktop",Firefox,NDF
641,2010-05-20,NULL,-unknown-,32,basic,en,"Mac Desktop",Safari,NDF
642,2010-05-20,NULL,-unknown-,NULL,basic,en,"Android Phone","Chrome Mobile",NDF
643,2010-05-20,NULL,-unknown-,5,facebook,en,Other/Unknown,-unknown-,NDF
644,2010-05-20,NULL,-unknown-,51,facebook,en,Other/Unknown,-unknown-,NDF
645,2010-05-21,2010-05-23,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",US
646,2010-05-21,NULL,MALE,95,basic,en,"Mac Desktop",Firefox,NDF
647,2010-05-21,NULL,-unknown-,NULL,basic,en,iPhone,-unknown-,NDF
648,2010-05-21,2010-05-21,FEMALE,27,basic,en,"Mac Desktop",Safari,US
649,2010-05-21,2011-02-07,MALE,31,basic,en,"Mac Desktop",Safari,US
650,2010-05-22,2010-05-24,MALE,29,basic,en,iPhone,"Mobile Safari",NL
651,2010-05-22,NULL,-unknown-,64,basic,en,"Mac Desktop",Firefox,NDF
652,2010-05-22,2010-05-26,-unknown-,29,basic,en,"Mac Desktop",Chrome,US
653,2010-05-22,2010-05-22,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
654,2010-05-22,NULL,FEMALE,46,facebook,fr,"Windows Desktop",Firefox,NDF
655,2010-05-22,2010-05-23,-unknown-,34,basic,en,"Mac Desktop",Firefox,US
656,2010-05-23,NULL,FEMALE,52,basic,en,iPad,"Mobile Safari",NDF
657,2010-05-23,2010-05-23,-unknown-,26,basic,en,"Mac Desktop",Chrome,FR
658,2010-05-23,2010-11-12,-unknown-,33,basic,en,"Mac Desktop",Safari,CA
659,2010-05-23,NULL,-unknown-,35,basic,en,Other/Unknown,-unknown-,NDF
660,2010-05-24,2010-05-24,FEMALE,49,basic,en,"Mac Desktop",Firefox,US
661,2010-05-24,NULL,FEMALE,5,facebook,en,"Mac Desktop",Safari,NDF
662,2010-05-24,2010-05-24,FEMALE,33,basic,en,"Mac Desktop",Firefox,ES
663,2010-05-24,NULL,-unknown-,37,basic,en,Other/Unknown,-unknown-,NDF
664,2010-05-24,NULL,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,NDF
665,2010-05-24,2010-05-27,FEMALE,51,basic,en,iPad,"Mobile Safari",US
666,2010-05-24,NULL,MALE,33,basic,en,"Mac Desktop",Firefox,NDF
667,2010-05-24,NULL,-unknown-,43,facebook,en,Other/Unknown,-unknown-,NDF
668,2010-05-24,2010-06-12,FEMALE,31,facebook,en,"Windows Desktop",Chrome,US
669,2010-05-24,NULL,MALE,31,facebook,en,"Windows Desktop",Firefox,NDF
670,2010-05-25,2010-07-07,FEMALE,35,basic,en,"Mac Desktop",Safari,US
671,2010-05-25,2010-05-29,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
672,2010-05-25,2010-05-26,MALE,29,basic,en,"Mac Desktop",Chrome,US
673,2010-05-25,2010-05-25,FEMALE,47,basic,en,"Windows Desktop",Firefox,FR
674,2010-05-25,NULL,FEMALE,2014,basic,en,"Mac Desktop",Safari,NDF
675,2010-05-25,2010-05-26,MALE,38,basic,en,"Mac Desktop",Chrome,FR
676,2010-05-25,2010-05-26,FEMALE,29,basic,en,"Mac Desktop",Firefox,US
677,2010-05-25,NULL,FEMALE,38,basic,en,"Windows Desktop",Firefox,NDF
678,2010-05-25,2010-06-04,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
679,2010-05-26,2010-06-03,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,US
680,2010-05-26,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
681,2010-05-26,NULL,FEMALE,49,facebook,en,"Mac Desktop",Chrome,NDF
682,2010-05-26,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
683,2010-05-26,NULL,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",NDF
684,2010-05-26,2010-06-01,FEMALE,NULL,basic,en,Other/Unknown,"Palm Pre web browser",other
685,2010-05-26,NULL,FEMALE,26,facebook,en,"Windows Desktop",Chrome,NDF
686,2010-05-26,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
687,2010-05-26,2010-06-01,FEMALE,38,basic,en,"Windows Desktop",Firefox,US
688,2010-05-26,NULL,-unknown-,NULL,basic,en,iPhone,-unknown-,NDF
689,2010-05-27,2010-05-31,MALE,45,basic,en,"Windows Desktop",IE,US
690,2010-05-27,2010-05-27,-unknown-,36,basic,en,"Mac Desktop",Firefox,US
691,2010-05-27,2010-06-23,-unknown-,35,basic,en,"Windows Desktop",IE,US
692,2010-05-27,NULL,MALE,31,facebook,en,"Windows Desktop",Firefox,NDF
693,2010-05-27,2010-05-27,FEMALE,38,basic,en,"Mac Desktop",Chrome,US
694,2010-05-27,NULL,FEMALE,28,facebook,en,iPhone,"Chrome Mobile",NDF
695,2010-05-27,NULL,FEMALE,24,facebook,en,"Android Phone","Chrome Mobile",NDF
696,2010-05-27,2010-06-08,-unknown-,64,facebook,en,"Mac Desktop",Chrome,GB
697,2010-05-27,2010-05-27,-unknown-,28,basic,en,"Mac Desktop",Safari,US
698,2010-05-27,2010-05-28,-unknown-,NULL,basic,en,"Mac Desktop",Safari,IT
699,2010-05-27,NULL,MALE,36,facebook,en,"Mac Desktop",Chrome,NDF
700,2010-11-06,NULL,MALE,45,basic,es,"Windows Desktop",Firefox,NDF
701,2010-05-27,NULL,-unknown-,NULL,basic,en,"Mac Desktop",Safari,NDF
702,2010-05-27,2010-05-27,FEMALE,32,facebook,en,"Windows Desktop",Firefox,US
703,2010-05-27,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
704,2010-05-27,2010-05-30,-unknown-,NULL,basic,en,"Mac Desktop",Chrome,US
705,2010-05-27,NULL,-unknown-,32,facebook,en,Other/Unknown,-unknown-,NDF
706,2010-05-27,2010-05-29,FEMALE,32,facebook,en,"Mac Desktop",Chrome,FR
707,2010-05-27,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
708,2010-05-28,2010-06-06,-unknown-,NULL,basic,en,"Mac Desktop",Firefox,US
709,2010-05-28,2010-05-28,-unknown-,50,basic,en,Other/Unknown,-unknown-,US
710,2010-05-28,2010-06-01,-unknown-,NULL,basic,de,Other/Unknown,-unknown-,US
711,2014-05-23,NULL,FEMALE,39,basic,en,"Mac Desktop",Safari,NDF
712,2010-05-28,NULL,-unknown-,NULL,basic,en,"Android Phone",-unknown-,NDF
713,2010-05-28,2010-05-28,FEMALE,45,facebook,en,"Mac Desktop",Chrome,US
714,2010-05-28,NULL,-unknown-,28,basic,en,Other/Unknown,-unknown-,NDF
715,2010-05-29,NULL,-unknown-,NULL,basic,en,iPhone,"Mobile Safari",NDF
716,2010-05-29,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
717,2010-05-30,2010-06-02,MALE,35,facebook,en,iPhone,-unknown-,US
718,2010-05-30,NULL,-unknown-,39,basic,en,Other/Unknown,-unknown-,NDF
719,2010-05-31,2010-05-31,-unknown-,68,basic,en,Other/Unknown,-unknown-,US
720,2010-05-31,2010-06-05,-unknown-,38,facebook,en,"Mac Desktop",Firefox,US
721,2010-05-31,NULL,-unknown-,NULL,basic,en,"Windows Desktop",IE,NDF
722,2010-05-31,2010-06-02,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
723,2010-06-01,2010-06-04,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
724,2010-06-01,2010-06-01,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
725,2010-06-01,NULL,FEMALE,27,basic,en,iPhone,"Mobile Safari",NDF
726,2010-06-01,2010-06-12,FEMALE,38,basic,en,"Mac Desktop",Firefox,US
727,2010-06-01,NULL,FEMALE,30,basic,en,"Windows Desktop",IE,NDF
728,2010-06-01,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
729,2010-06-01,NULL,MALE,35,facebook,en,iPhone,"Mobile Safari",NDF
730,2010-06-01,2010-06-02,-unknown-,NULL,basic,en,"Windows Desktop",Chrome,US
731,2010-06-02,NULL,-unknown-,29,basic,en,Other/Unknown,-unknown-,NDF
732,2010-06-02,NULL,MALE,38,facebook,en,"Mac Desktop",Safari,NDF
733,2010-06-02,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
734,2010-06-02,2011-05-30,MALE,53,facebook,en,"Windows Desktop",Chrome,US
735,2010-06-02,NULL,FEMALE,35,basic,en,"Mac Desktop",Chrome,NDF
736,2010-06-02,2010-06-04,-unknown-,NULL,basic,en,"Mac Desktop",Safari,US
737,2010-06-02,2010-06-03,FEMALE,48,basic,en,"Mac Desktop",Safari,other
738,2010-06-02,2010-06-05,-unknown-,26,basic,en,Other/Unknown,-unknown-,US
739,2010-06-03,2010-06-03,MALE,39,basic,en,"Mac Desktop",Firefox,ES
740,2010-06-03,2010-06-06,MALE,30,basic,en,"Mac Desktop",Chrome,US
741,2010-06-03,NULL,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,NDF
742,2010-06-03,2010-06-03,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
743,2010-06-03,2010-06-08,FEMALE,18,facebook,en,"Windows Desktop",Firefox,US
744,2010-06-03,2010-06-07,-unknown-,NULL,basic,en,Other/Unknown,-unknown-,US
745,2010-06-03,2010-06-03,-unknown-,NULL,basic,en,"Mac Desktop",Firefox,US
746,2010-06-03,2010-06-04,-unknown-,52,basic,en,"Mac Desktop",Safari,US
747,2010-06-03,NULL,-unknown-,NULL,basic,en,iPhone,-unknown-,NDF
